root@elk-stack:~/docker/docker-elk# docker-compose logs kibana
kibana-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:48.396Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:48.893Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:49.345Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:49.393Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:49.896Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:50.351Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:50.394Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:50.895Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:51.359Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:51.404Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:51.904Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:52.365Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:52.405Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:52.906Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:53.373Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:53.404Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:53.909Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:54.382Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:54.408Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:54.910Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:55.390Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:55.409Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
root@elk-stack:~/docker/docker-elk#
